Log file open, 04/03/15 14:36:02
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-06.59.55:659][640]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Anchor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/AntialiasedGridFloor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Att_EdBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/CASC_Curve_2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/CASC_ModuleEnab_2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/CheckMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/CompositeARGBLayer.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cross.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cross_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/FakeLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Frac_ElementMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/GizmoMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/GreyCheck.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/GridMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/HelpActorMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/HelpFlatColour.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/HelpFlatColour_Blk_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/HelpFlatColour_W_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/KismetBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/LevelGridMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/LevelGridMaterial2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/LevelTransformMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MakeCompositeARGBLayer.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MaterialsBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeCam_mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGreyGrad.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MAT_Groups_ParticleReplay.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PersonaFloorMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PersonaSky.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_BoneSelectedMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_ElemSelectedMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_JointLimitMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_NoCollisionMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_UnselectedMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/SoundCueBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TargetIcon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TargetIconSpawn.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TextureGridCascaded1D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TextureGridCascaded2D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ThumbnailBack.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ThumbnailSolid.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ThumbnailSolid_MATInst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Tick.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Tick_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAADots.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAAGrid.uasset"'
[2015.04.03-06.59.55:670][641]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:670][641]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Anchor.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Anchor.uasset' is outside repository
'
[2015.04.03-06.59.55:670][641]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAALineBoxFiltered.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAALineIntegral.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TreeArrow_Collapsed.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TreeArrow_Expanded.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TreeArrow_ExpandedRealtimePreview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/T_1x1_Grid.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/UnrealEdIcons.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/WidgetGridVertexColorMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/WidgetGridVertexColorMaterial_Ma.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/WidgetMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/WidgetMaterial_X.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/WidgetMaterial_Y.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/WidgetMaterial_Z.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/WidgetVertexColorMaterial.uasset"'
[2015.04.03-06.59.55:680][642]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:680][642]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAALineBoxFiltered.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAALineBoxFiltered.uasset' is outside repository
'
[2015.04.03-06.59.55:680][642]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_BackgroundCube_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_BackgroundCube_MATInst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_Cross.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_CurveEd.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_CurveEd_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_DisabledModule.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_Lights.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_ModuleDisable.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_ModuleDisable_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_ModuleEnable.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_ModuleEnable_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_None.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_Normal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_Point.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_RenderCross_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_RenderLights_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_RenderNone_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_RenderNormal_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_RenderPoint_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_Solo_Off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_Solo_On.uasset"'
[2015.04.03-06.59.55:693][642]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:693][642]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_BackgroundCube_MAT.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cascade/CASC_BackgroundCube_MAT.uasset' is outside repository
'
[2015.04.03-06.59.55:693][642]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Matinee/MAT_EnableTrack_Mat.uasset"'
[2015.04.03-06.59.55:704][642]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:704][642]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Matinee/MAT_EnableTrack_Mat.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Matinee/MAT_EnableTrack_Mat.uasset' is outside repository
'
[2015.04.03-06.59.55:704][642]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Graph_Off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Graph_Off_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Graph_On.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Graph_On_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Left_Off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Left_Off_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Left_On.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Left_On_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_ParticleReplay_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Right_Off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Right_Off_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Right_On.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Right_On_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Toggle_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Trajectory_Off_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Trajectory_On_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_View_Off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_View_Off_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_View_On.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_View_On_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Visibility_Mat.uasset"'
[2015.04.03-06.59.55:732][643]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:732][643]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset' is outside repository
'
[2015.04.03-06.59.55:732][643]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset"'
[2015.04.03-06.59.55:744][644]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:744][644]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset' is outside repository
'
[2015.04.03-06.59.55:744][644]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TerrainBallImage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TerrainProp_FoliageOverlay.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TerrainProp_FoliageOverlay_Left.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TerrainProp_ProceduralOverlay.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_AddLayer_Icon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_AddLayer_Icon_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_AddMaterial_Icon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_AddMaterial_Icon_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Closed.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Closed_Alpha.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Closed_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Closed_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_DecoLayer.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_DecoLayer_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_DecoLayer_Icon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_DecoLayer_Icon_Alpha.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_DecoLayer_Icon_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_DecoLayer_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_DecoLayer_Pressed.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_DecoLayer_Pressed_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Decoration_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Decoration_Icon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Decoration_Icon_Alpha.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Decoration_Icon_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Empty.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Empty_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_FoliageOverlayLeft_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_FoliageOverlay_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Foliage_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Foliage_Icon_Alpha.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_HeightMap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_HeightMap_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_HeightMap_Icon_Alpha.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_HeightMap_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Layer_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Layer_Icon_Alpha.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Lock.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Lock_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Material_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Material_Icon_Alpha.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Open.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Open_Alpha.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Open_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Open_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_ProceduralOverlay_Alpha_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Solid.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_SolidOff_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Solid_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_View.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_View_MAT.uasset"'
[2015.04.03-06.59.55:762][645]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:762][645]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TerrainBallImage.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TerrainBallImage.uasset' is outside repository
'
[2015.04.03-06.59.55:762][645]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Wireframe.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_WireframeOff_MAT.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TerrainLayerBrowser/TLB_Wireframe_MAT.uasset"'
[2015.04.03-06.59.55:777][646]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
